Date,SP500
03-Jan-2000,1455.219971
04-Jan-2000,1399.420044
05-Jan-2000,1402.109985
06-Jan-2000,1403.449951
07-Jan-2000,1441.469971
10-Jan-2000,1457.599976
11-Jan-2000,1438.560059
12-Jan-2000,1432.25
13-Jan-2000,1449.680054
14-Jan-2000,1465.150024
18-Jan-2000,1455.140015
19-Jan-2000,1455.900024
20-Jan-2000,1445.569946
21-Jan-2000,1441.359985
24-Jan-2000,1401.530029
25-Jan-2000,1410.030029
26-Jan-2000,1404.089966
27-Jan-2000,1398.560059
28-Jan-2000,1360.160034
31-Jan-2000,1394.459961
01-Feb-2000,1409.280029
02-Feb-2000,1409.119995
03-Feb-2000,1424.969971
04-Feb-2000,1424.369995
07-Feb-2000,1424.23999
08-Feb-2000,1441.719971
09-Feb-2000,1411.709961
10-Feb-2000,1416.829956
11-Feb-2000,1387.119995
14-Feb-2000,1389.939941
15-Feb-2000,1402.050049
16-Feb-2000,1387.670044
17-Feb-2000,1388.26001
18-Feb-2000,1346.089966
22-Feb-2000,1352.170044
23-Feb-2000,1360.689941
24-Feb-2000,1353.430054
25-Feb-2000,1333.359985
28-Feb-2000,1348.050049
29-Feb-2000,1366.420044
01-Mar-2000,1379.189941
02-Mar-2000,1381.76001
03-Mar-2000,1409.170044
06-Mar-2000,1391.280029
07-Mar-2000,1355.619995
08-Mar-2000,1366.699951
09-Mar-2000,1401.689941
10-Mar-2000,1395.069946
13-Mar-2000,1383.619995
14-Mar-2000,1359.150024
15-Mar-2000,1392.140015
16-Mar-2000,1458.469971
17-Mar-2000,1464.469971
20-Mar-2000,1456.630005
21-Mar-2000,1493.869995
22-Mar-2000,1500.640015
23-Mar-2000,1527.349976
24-Mar-2000,1527.459961
27-Mar-2000,1523.859985
28-Mar-2000,1507.72998
29-Mar-2000,1508.52002
30-Mar-2000,1487.920044
31-Mar-2000,1498.579956
03-Apr-2000,1505.969971
04-Apr-2000,1494.72998
05-Apr-2000,1487.369995
06-Apr-2000,1501.339966
07-Apr-2000,1516.349976
10-Apr-2000,1504.459961
11-Apr-2000,1500.589966
12-Apr-2000,1467.170044
13-Apr-2000,1440.51001
14-Apr-2000,1356.560059
17-Apr-2000,1401.439941
18-Apr-2000,1441.609985
19-Apr-2000,1427.469971
20-Apr-2000,1434.540039
24-Apr-2000,1429.859985
25-Apr-2000,1477.439941
26-Apr-2000,1460.98999
27-Apr-2000,1464.920044
28-Apr-2000,1452.430054
01-May-2000,1468.25
02-May-2000,1446.290039
03-May-2000,1415.099976
04-May-2000,1409.569946
05-May-2000,1432.630005
08-May-2000,1424.170044
09-May-2000,1412.140015
10-May-2000,1383.050049
11-May-2000,1407.810059
12-May-2000,1420.959961
15-May-2000,1452.359985
16-May-2000,1466.040039
17-May-2000,1447.800049
18-May-2000,1437.209961
19-May-2000,1406.949951
22-May-2000,1400.719971
23-May-2000,1373.859985
24-May-2000,1399.050049
25-May-2000,1381.52002
26-May-2000,1378.02002
30-May-2000,1422.449951
31-May-2000,1420.599976
01-Jun-2000,1448.810059
02-Jun-2000,1477.26001
05-Jun-2000,1467.630005
06-Jun-2000,1457.839966
07-Jun-2000,1471.359985
08-Jun-2000,1461.670044
09-Jun-2000,1456.949951
12-Jun-2000,1446
13-Jun-2000,1469.439941
14-Jun-2000,1470.540039
15-Jun-2000,1478.72998
16-Jun-2000,1464.459961
19-Jun-2000,1486
20-Jun-2000,1475.949951
21-Jun-2000,1479.130005
22-Jun-2000,1452.180054
23-Jun-2000,1441.47998
26-Jun-2000,1455.310059
27-Jun-2000,1450.550049
28-Jun-2000,1454.819946
29-Jun-2000,1442.390015
30-Jun-2000,1454.599976
03-Jul-2000,1469.540039
05-Jul-2000,1446.22998
06-Jul-2000,1456.670044
07-Jul-2000,1478.900024
10-Jul-2000,1475.619995
11-Jul-2000,1480.880005
12-Jul-2000,1492.920044
13-Jul-2000,1495.839966
14-Jul-2000,1509.97998
17-Jul-2000,1510.48999
18-Jul-2000,1493.73999
19-Jul-2000,1481.959961
20-Jul-2000,1495.569946
21-Jul-2000,1480.189941
24-Jul-2000,1464.290039
25-Jul-2000,1474.469971
26-Jul-2000,1452.420044
27-Jul-2000,1449.619995
28-Jul-2000,1419.890015
31-Jul-2000,1430.829956
01-Aug-2000,1438.099976
02-Aug-2000,1438.699951
03-Aug-2000,1452.560059
04-Aug-2000,1462.930054
07-Aug-2000,1479.319946
08-Aug-2000,1482.800049
09-Aug-2000,1472.869995
10-Aug-2000,1460.25
11-Aug-2000,1471.839966
14-Aug-2000,1491.560059
15-Aug-2000,1484.430054
16-Aug-2000,1479.849976
17-Aug-2000,1496.069946
18-Aug-2000,1491.719971
21-Aug-2000,1499.47998
22-Aug-2000,1498.130005
23-Aug-2000,1505.969971
24-Aug-2000,1508.310059
25-Aug-2000,1506.449951
28-Aug-2000,1514.089966
29-Aug-2000,1509.839966
30-Aug-2000,1502.589966
31-Aug-2000,1517.680054
01-Sep-2000,1520.77002
05-Sep-2000,1507.079956
06-Sep-2000,1492.25
07-Sep-2000,1502.51001
08-Sep-2000,1494.5
11-Sep-2000,1489.26001
12-Sep-2000,1481.98999
13-Sep-2000,1484.910034
14-Sep-2000,1480.869995
15-Sep-2000,1465.810059
18-Sep-2000,1444.51001
19-Sep-2000,1459.900024
20-Sep-2000,1451.339966
21-Sep-2000,1449.050049
22-Sep-2000,1448.719971
25-Sep-2000,1439.030029
26-Sep-2000,1427.209961
27-Sep-2000,1426.569946
28-Sep-2000,1458.290039
29-Sep-2000,1436.51001
02-Oct-2000,1436.22998
03-Oct-2000,1426.459961
04-Oct-2000,1434.319946
05-Oct-2000,1436.280029
06-Oct-2000,1408.98999
09-Oct-2000,1402.030029
10-Oct-2000,1387.02002
11-Oct-2000,1364.589966
12-Oct-2000,1329.780029
13-Oct-2000,1374.170044
16-Oct-2000,1374.619995
17-Oct-2000,1349.969971
18-Oct-2000,1342.130005
19-Oct-2000,1388.76001
20-Oct-2000,1396.930054
23-Oct-2000,1395.780029
24-Oct-2000,1398.130005
25-Oct-2000,1364.900024
26-Oct-2000,1364.439941
27-Oct-2000,1379.579956
30-Oct-2000,1398.660034
31-Oct-2000,1429.400024
01-Nov-2000,1421.219971
02-Nov-2000,1428.319946
03-Nov-2000,1426.689941
06-Nov-2000,1432.189941
07-Nov-2000,1431.869995
08-Nov-2000,1409.280029
09-Nov-2000,1400.140015
10-Nov-2000,1365.97998
13-Nov-2000,1351.26001
14-Nov-2000,1382.949951
15-Nov-2000,1389.810059
16-Nov-2000,1372.319946
17-Nov-2000,1367.719971
20-Nov-2000,1342.619995
21-Nov-2000,1347.349976
22-Nov-2000,1322.359985
24-Nov-2000,1341.77002
27-Nov-2000,1348.969971
28-Nov-2000,1336.089966
29-Nov-2000,1341.930054
30-Nov-2000,1314.949951
01-Dec-2000,1315.22998
04-Dec-2000,1324.969971
05-Dec-2000,1376.540039
06-Dec-2000,1351.459961
07-Dec-2000,1343.550049
08-Dec-2000,1369.890015
11-Dec-2000,1380.199951
12-Dec-2000,1371.180054
13-Dec-2000,1359.98999
14-Dec-2000,1340.930054
15-Dec-2000,1312.150024
18-Dec-2000,1322.73999
19-Dec-2000,1305.599976
20-Dec-2000,1264.73999
21-Dec-2000,1274.859985
22-Dec-2000,1305.949951
26-Dec-2000,1315.189941
27-Dec-2000,1328.920044
28-Dec-2000,1334.219971
29-Dec-2000,1320.280029
02-Jan-2001,1283.27002
03-Jan-2001,1347.560059
04-Jan-2001,1333.339966
05-Jan-2001,1298.349976
08-Jan-2001,1295.859985
09-Jan-2001,1300.800049
10-Jan-2001,1313.27002
11-Jan-2001,1326.819946
12-Jan-2001,1318.550049
16-Jan-2001,1326.650024
17-Jan-2001,1329.469971
18-Jan-2001,1347.969971
19-Jan-2001,1342.540039
22-Jan-2001,1342.900024
23-Jan-2001,1360.400024
24-Jan-2001,1364.300049
25-Jan-2001,1357.51001
26-Jan-2001,1354.949951
29-Jan-2001,1364.170044
30-Jan-2001,1373.72998
31-Jan-2001,1366.01001
01-Feb-2001,1373.469971
02-Feb-2001,1349.469971
05-Feb-2001,1354.310059
06-Feb-2001,1352.26001
07-Feb-2001,1340.890015
08-Feb-2001,1332.530029
09-Feb-2001,1314.76001
12-Feb-2001,1330.310059
13-Feb-2001,1318.800049
14-Feb-2001,1315.920044
15-Feb-2001,1326.609985
16-Feb-2001,1301.530029
20-Feb-2001,1278.939941
21-Feb-2001,1255.27002
22-Feb-2001,1252.819946
23-Feb-2001,1245.859985
26-Feb-2001,1267.650024
27-Feb-2001,1257.939941
28-Feb-2001,1239.939941
01-Mar-2001,1241.22998
02-Mar-2001,1234.180054
05-Mar-2001,1241.410034
06-Mar-2001,1253.800049
07-Mar-2001,1261.890015
08-Mar-2001,1264.73999
09-Mar-2001,1233.420044
12-Mar-2001,1180.160034
13-Mar-2001,1197.660034
14-Mar-2001,1166.709961
15-Mar-2001,1173.560059
16-Mar-2001,1150.530029
19-Mar-2001,1170.810059
20-Mar-2001,1142.619995
21-Mar-2001,1122.140015
22-Mar-2001,1117.579956
23-Mar-2001,1139.829956
26-Mar-2001,1152.689941
27-Mar-2001,1182.170044
28-Mar-2001,1153.290039
29-Mar-2001,1147.949951
30-Mar-2001,1160.329956
02-Apr-2001,1145.869995
03-Apr-2001,1106.459961
04-Apr-2001,1103.25
05-Apr-2001,1151.439941
06-Apr-2001,1128.430054
09-Apr-2001,1137.589966
10-Apr-2001,1168.380005
11-Apr-2001,1165.890015
12-Apr-2001,1183.5
16-Apr-2001,1179.680054
17-Apr-2001,1191.810059
18-Apr-2001,1238.160034
19-Apr-2001,1253.689941
20-Apr-2001,1242.97998
23-Apr-2001,1224.359985
24-Apr-2001,1209.469971
25-Apr-2001,1228.75
26-Apr-2001,1234.52002
27-Apr-2001,1253.050049
30-Apr-2001,1249.459961
01-May-2001,1266.439941
02-May-2001,1267.430054
03-May-2001,1248.579956
04-May-2001,1266.609985
07-May-2001,1263.51001
08-May-2001,1261.199951
09-May-2001,1255.540039
10-May-2001,1255.180054
11-May-2001,1245.670044
14-May-2001,1248.920044
15-May-2001,1249.439941
16-May-2001,1284.98999
17-May-2001,1288.48999
18-May-2001,1291.959961
21-May-2001,1312.829956
22-May-2001,1309.380005
23-May-2001,1289.050049
24-May-2001,1293.170044
25-May-2001,1277.890015
29-May-2001,1267.930054
30-May-2001,1248.079956
31-May-2001,1255.819946
01-Jun-2001,1260.670044
04-Jun-2001,1267.109985
05-Jun-2001,1283.569946
06-Jun-2001,1270.030029
07-Jun-2001,1276.959961
08-Jun-2001,1264.959961
11-Jun-2001,1254.390015
12-Jun-2001,1255.849976
13-Jun-2001,1241.599976
14-Jun-2001,1219.869995
15-Jun-2001,1214.359985
18-Jun-2001,1208.430054
19-Jun-2001,1212.579956
20-Jun-2001,1223.140015
21-Jun-2001,1237.040039
22-Jun-2001,1225.349976
25-Jun-2001,1218.599976
26-Jun-2001,1216.76001
27-Jun-2001,1211.069946
28-Jun-2001,1226.199951
29-Jun-2001,1224.380005
02-Jul-2001,1236.719971
03-Jul-2001,1234.449951
05-Jul-2001,1219.23999
06-Jul-2001,1190.589966
09-Jul-2001,1198.780029
10-Jul-2001,1181.52002
11-Jul-2001,1180.180054
12-Jul-2001,1208.140015
13-Jul-2001,1215.680054
16-Jul-2001,1202.449951
17-Jul-2001,1214.439941
18-Jul-2001,1207.709961
19-Jul-2001,1215.02002
20-Jul-2001,1210.849976
23-Jul-2001,1191.030029
24-Jul-2001,1171.650024
25-Jul-2001,1190.48999
26-Jul-2001,1202.930054
27-Jul-2001,1205.819946
30-Jul-2001,1204.52002
31-Jul-2001,1211.22998
01-Aug-2001,1215.930054
02-Aug-2001,1220.75
03-Aug-2001,1214.349976
06-Aug-2001,1200.47998
07-Aug-2001,1204.400024
08-Aug-2001,1183.530029
09-Aug-2001,1183.430054
10-Aug-2001,1190.160034
13-Aug-2001,1191.290039
14-Aug-2001,1186.72998
15-Aug-2001,1178.02002
16-Aug-2001,1181.660034
17-Aug-2001,1161.969971
20-Aug-2001,1171.410034
21-Aug-2001,1157.26001
22-Aug-2001,1165.310059
23-Aug-2001,1162.089966
24-Aug-2001,1184.930054
27-Aug-2001,1179.209961
28-Aug-2001,1161.51001
29-Aug-2001,1148.560059
30-Aug-2001,1129.030029
31-Aug-2001,1133.579956
04-Sep-2001,1132.939941
05-Sep-2001,1131.73999
06-Sep-2001,1106.400024
07-Sep-2001,1085.780029
10-Sep-2001,1092.540039
17-Sep-2001,1038.77002
18-Sep-2001,1032.73999
19-Sep-2001,1016.099976
20-Sep-2001,984.539978
21-Sep-2001,965.7999878
24-Sep-2001,1003.450012
25-Sep-2001,1012.27002
26-Sep-2001,1007.039978
27-Sep-2001,1018.609985
28-Sep-2001,1040.939941
01-Oct-2001,1038.550049
02-Oct-2001,1051.329956
03-Oct-2001,1072.280029
04-Oct-2001,1069.630005
05-Oct-2001,1071.380005
08-Oct-2001,1062.439941
09-Oct-2001,1056.75
10-Oct-2001,1080.98999
11-Oct-2001,1097.430054
12-Oct-2001,1091.650024
15-Oct-2001,1089.97998
16-Oct-2001,1097.540039
17-Oct-2001,1077.089966
18-Oct-2001,1068.609985
19-Oct-2001,1073.47998
22-Oct-2001,1089.900024
23-Oct-2001,1084.780029
24-Oct-2001,1085.199951
25-Oct-2001,1100.089966
26-Oct-2001,1104.609985
29-Oct-2001,1078.300049
30-Oct-2001,1059.790039
31-Oct-2001,1059.780029
01-Nov-2001,1084.099976
02-Nov-2001,1087.199951
05-Nov-2001,1102.839966
06-Nov-2001,1118.859985
07-Nov-2001,1115.800049
08-Nov-2001,1118.540039
09-Nov-2001,1120.310059
12-Nov-2001,1118.329956
13-Nov-2001,1139.089966
14-Nov-2001,1141.209961
15-Nov-2001,1142.23999
16-Nov-2001,1138.650024
19-Nov-2001,1151.060059
20-Nov-2001,1142.660034
21-Nov-2001,1137.030029
23-Nov-2001,1150.339966
26-Nov-2001,1157.420044
27-Nov-2001,1149.5
28-Nov-2001,1128.52002
29-Nov-2001,1140.199951
30-Nov-2001,1139.449951
03-Dec-2001,1129.900024
04-Dec-2001,1144.800049
05-Dec-2001,1170.349976
06-Dec-2001,1167.099976
07-Dec-2001,1158.310059
10-Dec-2001,1139.930054
11-Dec-2001,1136.76001
12-Dec-2001,1137.069946
13-Dec-2001,1119.380005
14-Dec-2001,1123.089966
17-Dec-2001,1134.359985
18-Dec-2001,1142.920044
19-Dec-2001,1149.560059
20-Dec-2001,1139.930054
21-Dec-2001,1144.890015
24-Dec-2001,1144.650024
26-Dec-2001,1149.369995
27-Dec-2001,1157.130005
28-Dec-2001,1161.02002
31-Dec-2001,1148.079956
02-Jan-2002,1154.670044
03-Jan-2002,1165.27002
04-Jan-2002,1172.51001
07-Jan-2002,1164.890015
08-Jan-2002,1160.709961
09-Jan-2002,1155.140015
10-Jan-2002,1156.550049
11-Jan-2002,1145.599976
14-Jan-2002,1138.410034
15-Jan-2002,1146.189941
16-Jan-2002,1127.569946
17-Jan-2002,1138.880005
18-Jan-2002,1127.579956
22-Jan-2002,1119.310059
23-Jan-2002,1128.180054
24-Jan-2002,1132.150024
25-Jan-2002,1133.280029
28-Jan-2002,1133.060059
29-Jan-2002,1100.640015
30-Jan-2002,1113.569946
31-Jan-2002,1130.199951
01-Feb-2002,1122.199951
04-Feb-2002,1094.439941
05-Feb-2002,1090.02002
06-Feb-2002,1083.51001
07-Feb-2002,1080.170044
08-Feb-2002,1096.219971
11-Feb-2002,1111.939941
12-Feb-2002,1107.5
13-Feb-2002,1118.51001
14-Feb-2002,1116.47998
15-Feb-2002,1104.180054
19-Feb-2002,1083.339966
20-Feb-2002,1097.97998
21-Feb-2002,1080.949951
22-Feb-2002,1089.839966
25-Feb-2002,1109.430054
26-Feb-2002,1109.380005
27-Feb-2002,1109.890015
28-Feb-2002,1106.72998
01-Mar-2002,1131.780029
04-Mar-2002,1153.839966
05-Mar-2002,1146.140015
06-Mar-2002,1162.77002
07-Mar-2002,1157.540039
08-Mar-2002,1164.310059
11-Mar-2002,1168.26001
12-Mar-2002,1165.579956
13-Mar-2002,1154.089966
14-Mar-2002,1153.040039
15-Mar-2002,1166.160034
18-Mar-2002,1165.550049
19-Mar-2002,1170.290039
20-Mar-2002,1151.849976
21-Mar-2002,1153.589966
22-Mar-2002,1148.699951
25-Mar-2002,1131.869995
26-Mar-2002,1138.48999
27-Mar-2002,1144.579956
28-Mar-2002,1147.390015
01-Apr-2002,1146.540039
02-Apr-2002,1136.76001
03-Apr-2002,1125.400024
04-Apr-2002,1126.339966
05-Apr-2002,1122.72998
08-Apr-2002,1125.290039
09-Apr-2002,1117.800049
10-Apr-2002,1130.469971
11-Apr-2002,1103.689941
12-Apr-2002,1111.01001
15-Apr-2002,1102.550049
16-Apr-2002,1128.369995
17-Apr-2002,1126.069946
18-Apr-2002,1124.469971
19-Apr-2002,1125.170044
22-Apr-2002,1107.829956
23-Apr-2002,1100.959961
24-Apr-2002,1093.140015
25-Apr-2002,1091.47998
26-Apr-2002,1076.319946
29-Apr-2002,1065.449951
30-Apr-2002,1076.920044
01-May-2002,1086.459961
02-May-2002,1084.560059
03-May-2002,1073.430054
06-May-2002,1052.670044
07-May-2002,1049.48999
08-May-2002,1088.849976
09-May-2002,1073.01001
10-May-2002,1054.98999
13-May-2002,1074.560059
14-May-2002,1097.280029
15-May-2002,1091.069946
16-May-2002,1098.22998
17-May-2002,1106.589966
20-May-2002,1091.880005
21-May-2002,1079.880005
22-May-2002,1086.02002
23-May-2002,1097.079956
24-May-2002,1083.819946
28-May-2002,1074.550049
29-May-2002,1067.660034
30-May-2002,1064.660034
31-May-2002,1067.140015
03-Jun-2002,1040.680054
04-Jun-2002,1040.689941
05-Jun-2002,1049.900024
06-Jun-2002,1029.150024
07-Jun-2002,1027.530029
10-Jun-2002,1030.73999
11-Jun-2002,1013.599976
12-Jun-2002,1020.26001
13-Jun-2002,1009.559998
14-Jun-2002,1007.27002
17-Jun-2002,1036.170044
18-Jun-2002,1037.140015
19-Jun-2002,1019.98999
20-Jun-2002,1006.289978
21-Jun-2002,989.1400146
24-Jun-2002,992.7199707
25-Jun-2002,976.1400146
26-Jun-2002,973.5300293
27-Jun-2002,990.6400146
28-Jun-2002,989.8200073
01-Jul-2002,968.6500244
02-Jul-2002,948.0900269
03-Jul-2002,953.9899902
05-Jul-2002,989.0300293
08-Jul-2002,976.9799805
09-Jul-2002,952.8300171
10-Jul-2002,920.4699707
11-Jul-2002,927.3699951
12-Jul-2002,921.3900146
15-Jul-2002,917.9299927
16-Jul-2002,900.9400024
17-Jul-2002,906.039978
18-Jul-2002,881.5599976
19-Jul-2002,847.75
22-Jul-2002,819.8499756
23-Jul-2002,797.7000122
24-Jul-2002,843.4299927
25-Jul-2002,838.6799927
26-Jul-2002,852.8400269
29-Jul-2002,898.960022
30-Jul-2002,902.7800293
31-Jul-2002,911.6199951
01-Aug-2002,884.6599731
02-Aug-2002,864.2399902
05-Aug-2002,834.5999756
06-Aug-2002,859.5700073
07-Aug-2002,876.7700195
08-Aug-2002,905.460022
09-Aug-2002,908.6400146
12-Aug-2002,903.7999878
13-Aug-2002,884.210022
14-Aug-2002,919.6199951
15-Aug-2002,930.25
16-Aug-2002,928.7700195
19-Aug-2002,950.7000122
20-Aug-2002,937.4299927
21-Aug-2002,949.3599854
22-Aug-2002,962.7000122
23-Aug-2002,940.8599854
26-Aug-2002,947.9500122
27-Aug-2002,934.8200073
28-Aug-2002,917.8699951
29-Aug-2002,917.7999878
30-Aug-2002,916.0700073
03-Sep-2002,878.0200195
04-Sep-2002,893.4000244
05-Sep-2002,879.1500244
06-Sep-2002,893.9199829
09-Sep-2002,902.960022
10-Sep-2002,909.5800171
11-Sep-2002,909.4500122
12-Sep-2002,886.9099731
13-Sep-2002,889.8099976
16-Sep-2002,891.0999756
17-Sep-2002,873.5200195
18-Sep-2002,869.460022
19-Sep-2002,843.3200073
20-Sep-2002,845.3900146
23-Sep-2002,833.7000122
24-Sep-2002,819.289978
25-Sep-2002,839.6599731
26-Sep-2002,854.9500122
27-Sep-2002,827.3699951
30-Sep-2002,815.2800293
01-Oct-2002,847.9099731
