Date,SP500,Note10y
02-Jul-03,1437.614,1.2865
03-Jul-03,1425.966,1.2743
07-Jul-03,1453.072,1.2662
08-Jul-03,1458.512,1.2683
09-Jul-03,1450.506,1.2718
10-Jul-03,1430.96,1.2747
11-Jul-03,1444.7,1.2781
14-Jul-03,1453.001,1.2683
15-Jul-03,1448.022,1.2422
16-Jul-03,1438.855,1.2485
17-Jul-03,1421.111,1.2482
18-Jul-03,1437.885,1.2408
21-Jul-03,1416.878,1.2205
22-Jul-03,1430.35,1.2288
23-Jul-03,1431.102,1.2305
24-Jul-03,1420.955,1.2251
25-Jul-03,1445.701,1.2238
28-Jul-03,1442.576,1.2140
29-Jul-03,1432.306,1.1991
30-Jul-03,1429.906,1.2117
31-Jul-03,1434.329,1.2023
01-Aug-03,1419.639,1.2048
04-Aug-03,1423.509,1.2147
05-Aug-03,1398.421,1.2045
06-Aug-03,1401.012,1.2166
07-Aug-03,1411.265,1.2220
08-Aug-03,1416.304,1.2242
11-Aug-03,1421.01,1.2158
12-Aug-03,1435.169,1.2086
13-Aug-03,1426.554,1.1958
14-Aug-03,1435.955,1.1937
15-Aug-03,1436.426,1.1992
18-Aug-03,1449.647,1.2075
19-Aug-03,1453.453,1.2180
20-Aug-03,1450.606,1.2106
21-Aug-03,1454.977,1.2065
22-Aug-03,1440.166,1.2062
25-Aug-03,1441.112,1.2025
26-Aug-03,1445.505,1.2073
27-Aug-03,1445.837,1.2011
28-Aug-03,1454.696,1.2124
29-Aug-03,1462.302,1.2079
02-Sep-03,1482.609,1.1943
03-Sep-03,1489.247,1.1954
04-Sep-03,1491.767,1.2045
05-Sep-03,1482.241,1.2213
08-Sep-03,1497.218,1.2141
09-Sep-03,1484.93,1.2222
10-Sep-03,1467.289,1.2303
11-Sep-03,1475.715,1.2256
12-Sep-03,1478.935,1.2311
15-Sep-03,1473.434,1.2307
16-Sep-03,1494.503,1.2306
17-Sep-03,1489.696,1.2399
18-Sep-03,1509.472,1.2418
19-Sep-03,1504.737,1.2409
22-Sep-03,1485.161,1.2369
23-Sep-03,1494.194,1.2393
24-Sep-03,1465.664,1.2457
25-Sep-03,1457.087,1.2508
26-Sep-03,1448.031,1.2585
29-Sep-03,1462.196,1.2513
30-Sep-03,1446.773,1.2653
01-Oct-03,1479.23,1.2660
02-Oct-03,1482.361,1.2598
03-Oct-03,1496.317,1.2396
06-Oct-03,1502.861,1.2429
07-Oct-03,1510.048,1.2344
08-Oct-03,1502.652,1.2367
09-Oct-03,1509.857,1.2313
10-Oct-03,1508.998,1.2345
14-Oct-03,1525.604,1.2272
15-Oct-03,1521.951,1.2219
16-Oct-03,1526.802,1.2161
17-Oct-03,1511.177,1.2228
20-Oct-03,1518.973,1.2244
21-Oct-03,1520.928,1.2282
22-Oct-03,1498.283,1.2371
23-Oct-03,1503.262,1.2311
24-Oct-03,1496.195,1.2397
27-Oct-03,1499.43,1.2371
28-Oct-03,1522.206,1.2455
29-Oct-03,1524.414,1.2339
30-Oct-03,1523.123,1.2294
31-Oct-03,1528.616,1.2344
03-Nov-03,1540.71,1.2300
04-Nov-03,1532.336,1.2347
05-Nov-03,1530.542,1.2291
06-Nov-03,1539.748,1.2241
07-Nov-03,1533.022,1.2212
10-Nov-03,1524.261,1.2210
12-Nov-03,1541.493,1.2259
13-Nov-03,1541.297,1.2385
14-Nov-03,1529.835,1.2463
17-Nov-03,1520.071,1.2460
18-Nov-03,1506.316,1.2540
19-Nov-03,1518.512,1.2447
20-Nov-03,1505.762,1.2533
21-Nov-03,1508.211,1.2529
24-Nov-03,1532.689,1.2460
25-Nov-03,1535.491,1.2502
26-Nov-03,1542.395,1.2442
28-Nov-03,1542.066,1.2364
01-Dec-03,1559.502,1.2322
02-Dec-03,1554.415,1.2328
03-Dec-03,1552.093,1.2310
04-Dec-03,1559.47,1.2346
05-Dec-03,1547.516,1.2480
08-Dec-03,1558.963,1.2444
09-Dec-03,1545.679,1.2368
10-Dec-03,1544.313,1.2410
11-Dec-03,1562.23,1.2492
12-Dec-03,1566.497,1.2484
15-Dec-03,1557.659,1.2473
16-Dec-03,1568.017,1.2516
17-Dec-03,1570.148,1.2545
18-Dec-03,1588.902,1.2606
19-Dec-03,1588.193,1.2599
22-Dec-03,1594.432,1.2567
23-Dec-03,1598.934,1.2478
24-Dec-03,1596.051,1.2553
26-Dec-03,1598.745,1.2592
29-Dec-03,1619.158,1.2510
30-Dec-03,1619.591,1.2490
31-Dec-03,1622.939,1.2499
02-Jan-04,1618.05,1.2384
05-Jan-04,1638.102,1.2380
06-Jan-04,1640.305,1.2487
07-Jan-04,1644.602,1.2515
08-Jan-04,1652.826,1.2505
09-Jan-04,1638.136,1.2682
12-Jan-04,1646.034,1.2678
13-Jan-04,1637.33,1.2759
14-Jan-04,1650.962,1.2776
15-Jan-04,1653.205,1.2801
16-Jan-04,1664.566,1.2762
20-Jan-04,1663.029,1.2723
21-Jan-04,1676.072,1.2759
22-Jan-04,1670.73,1.2831
23-Jan-04,1667.257,1.2708
26-Jan-04,1687.441,1.2656
27-Jan-04,1670.909,1.2714
28-Jan-04,1648.438,1.2598
29-Jan-04,1657.093,1.2615
30-Jan-04,1652.728,1.2662
02-Feb-04,1658.788,1.2652
03-Feb-04,1659.924,1.2702
04-Feb-04,1646.291,1.2686
05-Feb-04,1649.352,1.2637
06-Feb-04,1670.141,1.2720
09-Feb-04,1666.159,1.2754
10-Feb-04,1674.551,1.2695
11-Feb-04,1693.033,1.2780
12-Feb-04,1684.924,1.2764
13-Feb-04,1675.862,1.2789
17-Feb-04,1692.22,1.2802
18-Feb-04,1684.895,1.2788
19-Feb-04,1678.009,1.2805
20-Feb-04,1673.712,1.2746
23-Feb-04,1669.197,1.2807
24-Feb-04,1666.422,1.2822
25-Feb-04,1673.336,1.2841
26-Feb-04,1675.634,1.2817
27-Feb-04,1675.7,1.2883
01-Mar-04,1691.899,1.2881
02-Mar-04,1681.882,1.2825
03-Mar-04,1685.171,1.2814
04-Mar-04,1690.83,1.2851
05-Mar-04,1693.762,1.3016
08-Mar-04,1679.738,1.3102
09-Mar-04,1670.069,1.3165
10-Mar-04,1645.794,1.3151
11-Mar-04,1621.214,1.3180
12-Mar-04,1641.423,1.3105
15-Mar-04,1617.907,1.3118
16-Mar-04,1627.029,1.3204
17-Mar-04,1646.288,1.3183
18-Mar-04,1644.214,1.3134
19-Mar-04,1625.844,1.3118
22-Mar-04,1604.802,1.3178
23-Mar-04,1602.674,1.3203
24-Mar-04,1598.849,1.3187
25-Mar-04,1625.011,1.3159
26-Mar-04,1623.363,1.3067
29-Mar-04,1644.75,1.3006
30-Mar-04,1651.427,1.2999
31-Mar-04,1650.42,1.3065
01-Apr-04,1659.164,1.3020
02-Apr-04,1673.405,1.2747
05-Apr-04,1686.241,1.2687
06-Apr-04,1683.229,1.2747
07-Apr-04,1672.137,1.2744
08-Apr-04,1670.356,1.2697
12-Apr-04,1679.017,1.2673
13-Apr-04,1655.991,1.2556
14-Apr-04,1654.174,1.2543
15-Apr-04,1655.15,1.2507
16-Apr-04,1663.619,1.2570
19-Apr-04,1665.395,1.2528
20-Apr-04,1639.494,1.2462
21-Apr-04,1648.309,1.2495
22-Apr-04,1671.626,1.2537
23-Apr-04,1672.622,1.2464
26-Apr-04,1665.195,1.2490
27-Apr-04,1668.984,1.2542
28-Apr-04,1646.196,1.2431
29-Apr-04,1634.158,1.2394
30-Apr-04,1624.511,1.2423
03-May-04,1639.46,1.2438
04-May-04,1642.501,1.2371
05-May-04,1645.648,1.2358
06-May-04,1634.747,1.2344
07-May-04,1612.306,1.2181
10-May-04,1595.376,1.2165
11-May-04,1607.94,1.2208
12-May-04,1611.151,1.2150
13-May-04,1610.051,1.2105
14-May-04,1609.118,1.2172
17-May-04,1592.233,1.2273
18-May-04,1603.142,1.2232
19-May-04,1599.287,1.2208
20-May-04,1600.056,1.2291
21-May-04,1606.489,1.2241
24-May-04,1609.22,1.2271
25-May-04,1635.142,1.2284
26-May-04,1638.158,1.2330
27-May-04,1647.647,1.2393
28-May-04,1646.804,1.2341
01-Jun-04,1647.573,1.2306
02-Jun-04,1653.665,1.2269
03-Jun-04,1641.428,1.2299
04-Jun-04,1650.075,1.2232
07-Jun-04,1676.484,1.2250
08-Jun-04,1679.209,1.2248
09-Jun-04,1663.383,1.2209
10-Jun-04,1671.015,1.2221
14-Jun-04,1655.001,1.2162
15-Jun-04,1664.919,1.2342
16-Jun-04,1667.232,1.2295
17-Jun-04,1665.022,1.2339
18-Jun-04,1669.39,1.2314
21-Jun-04,1662.463,1.2340
22-Jun-04,1668.547,1.2314
23-Jun-04,1682.75,1.2333
24-Jun-04,1678.069,1.2383
25-Jun-04,1668.929,1.2388
28-Jun-04,1667.609,1.2302
29-Jun-04,1671.844,1.2352
30-Jun-04,1678.826,1.2454
01-Jul-04,1661.526,1.2473
02-Jul-04,1656.331,1.2574
06-Jul-04,1642.835,1.2567
07-Jul-04,1646.361,1.2569
08-Jul-04,1632.885,1.2570
09-Jul-04,1638.418,1.2585
12-Jul-04,1640.73,1.2605
13-Jul-04,1641.964,1.2586
14-Jul-04,1636.618,1.2574
15-Jul-04,1629.576,1.2574
16-Jul-04,1621.806,1.2701
19-Jul-04,1621.085,1.2708
20-Jul-04,1632.52,1.2618
21-Jul-04,1610.884,1.2595
22-Jul-04,1615.274,1.2617
23-Jul-04,1599.621,1.2636
26-Jul-04,1596.484,1.2585
27-Jul-04,1612.33,1.2468
28-Jul-04,1613.5,1.2495
29-Jul-04,1621.348,1.2510
30-Jul-04,1623.262,1.2605
02-Aug-04,1630.481,1.2635
03-Aug-04,1620.281,1.2655
04-Aug-04,1618.999,1.2663
05-Aug-04,1592.639,1.2685
06-Aug-04,1568.072,1.2866
09-Aug-04,1569.961,1.2829
10-Aug-04,1590.349,1.2798
11-Aug-04,1586.432,1.2823
12-Aug-04,1567.947,1.2841
13-Aug-04,1570.444,1.2879
16-Aug-04,1591.937,1.2848
17-Aug-04,1595.574,1.2912
18-Aug-04,1615.721,1.2866
19-Aug-04,1609.969,1.2889
20-Aug-04,1620.472,1.2877
23-Aug-04,1616.68,1.2832
24-Aug-04,1617.458,1.2843
25-Aug-04,1630.485,1.2854
26-Aug-04,1630.683,1.2902
27-Aug-04,1634.832,1.2892
30-Aug-04,1622.279,1.2944
31-Aug-04,1629.828,1.3011
01-Sep-04,1632.818,1.3007
02-Sep-04,1651.14,1.2916
03-Sep-04,1644.253,1.2840
07-Sep-04,1655.647,1.2900
08-Sep-04,1648.52,1.2976
09-Sep-04,1651.652,1.2943
10-Sep-04,1659.836,1.2956
13-Sep-04,1663.098,1.3005
14-Sep-04,1666.816,1.3018
15-Sep-04,1655.101,1.2987
16-Sep-04,1659.78,1.3082
17-Sep-04,1667.248,1.3036
20-Sep-04,1657.877,1.3098
21-Sep-04,1668.385,1.3118
22-Sep-04,1645.166,1.3177
23-Sep-04,1637.816,1.3144
24-Sep-04,1640.398,1.3135
27-Sep-04,1630.668,1.3177
28-Sep-04,1640.617,1.3168
29-Sep-04,1647.789,1.3076
30-Sep-04,1647.48,1.3047
01-Oct-04,1672.487,1.2980
04-Oct-04,1678.104,1.3005
05-Oct-04,1677.092,1.2998
06-Oct-04,1688.827,1.2949
07-Oct-04,1672.077,1.2931
08-Oct-04,1659.51,1.3045
12-Oct-04,1659.072,1.3087
13-Oct-04,1647.127,1.3133
14-Oct-04,1631.806,1.3176
15-Oct-04,1639.08,1.3133
18-Oct-04,1647.695,1.3152
19-Oct-04,1631.736,1.3168
20-Oct-04,1632.489,1.3219
21-Oct-04,1636.76,1.3207
22-Oct-04,1620.853,1.3232
25-Oct-04,1619.479,1.3235
26-Oct-04,1643.57,1.3208
27-Oct-04,1665.014,1.3117
28-Oct-04,1668.55,1.3157
29-Oct-04,1672.649,1.3192
01-Nov-04,1673.105,1.3139
02-Nov-04,1673.161,1.3162
03-Nov-04,1692.224,1.3146
04-Nov-04,1719.641,1.3147
05-Nov-04,1726.339,1.3044
08-Nov-04,1724.592,1.3004
09-Nov-04,1724.075,1.2998
10-Nov-04,1722.668,1.2983
12-Nov-04,1754.334,1.3047
15-Nov-04,1753.991,1.3045
16-Nov-04,1741.718,1.3024
17-Nov-04,1751.565,1.3106
18-Nov-04,1753.973,1.3134
19-Nov-04,1734.453,1.3037
22-Nov-04,1744.707,1.3063
23-Nov-04,1744.312,1.3053
24-Nov-04,1751.554,1.3042
26-Nov-04,1753.092,1.3005
29-Nov-04,1747.336,1.2925
30-Nov-04,1740.327,1.2905
01-Dec-04,1766.903,1.2902
02-Dec-04,1765.371,1.2861
03-Dec-04,1766.627,1.2993
06-Dec-04,1765.326,1.3032
07-Dec-04,1745.835,1.3031
08-Dec-04,1754.747,1.3122
09-Dec-04,1764.35,1.3085
10-Dec-04,1762.512,1.3097
13-Dec-04,1778.538,1.3103
14-Dec-04,1785.51,1.3132
15-Dec-04,1789.143,1.3175
16-Dec-04,1785.513,1.3079
17-Dec-04,1772.188,1.3063
20-Dec-04,1772.869,1.3083
21-Dec-04,1788.929,1.3101
22-Dec-04,1795.663,1.3076
23-Dec-04,1796.494,1.3057
27-Dec-04,1788.76,1.2997
28-Dec-04,1801.58,1.3002
29-Dec-04,1801.71,1.2973
30-Dec-04,1801.977,1.3040
31-Dec-04,1799.548,1.3078
03-Jan-05,1784.956,1.3080
04-Jan-05,1764.302,1.3012
05-Jan-05,1758.067,1.3027
06-Jan-05,1764.626,1.3042
07-Jan-05,1762.123,1.3041
10-Jan-05,1768.166,1.3039
11-Jan-05,1757.506,1.3075
12-Jan-05,1764.717,1.3082
13-Jan-05,1749.481,1.3145
14-Jan-05,1759.983,1.3102
18-Jan-05,1777.035,1.3127
19-Jan-05,1760.284,1.3144
20-Jan-05,1746.61,1.3150
21-Jan-05,1735.425,1.3173
24-Jan-05,1729.33,1.3198
25-Jan-05,1736.25,1.3130
26-Jan-05,1744.719,1.3137
27-Jan-05,1745.583,1.3121
28-Jan-05,1740.963,1.3186
31-Jan-05,1755.684,1.3200
01-Feb-05,1767.787,1.3192
02-Feb-05,1773.627,1.3194
03-Feb-05,1769.261,1.3175
04-Feb-05,1788.815,1.3253
07-Feb-05,1786.921,1.3290
08-Feb-05,1788.158,1.3315
09-Feb-05,1773.276,1.3327
10-Feb-05,1780.804,1.3267
11-Feb-05,1793.54,1.3262
14-Feb-05,1794.981,1.3280
15-Feb-05,1801.063,1.3257
16-Feb-05,1801.586,1.3206
17-Feb-05,1787.412,1.3187
18-Feb-05,1788.654,1.3111
22-Feb-05,1762.757,1.3092
23-Feb-05,1772.763,1.3118
24-Feb-05,1787.336,1.3095
25-Feb-05,1804.168,1.3111
28-Feb-05,1792.631,1.3019
01-Mar-05,1802.793,1.3025
02-Mar-05,1802.919,1.3016
03-Mar-05,1803.51,1.3014
04-Mar-05,1820.88,1.3076
07-Mar-05,1825.703,1.3089
08-Mar-05,1817.121,1.3016
09-Mar-05,1798.791,1.2902
10-Mar-05,1802.197,1.2945
11-Mar-05,1789.006,1.2884
14-Mar-05,1799.136,1.2919
15-Mar-05,1785.614,1.2890
16-Mar-05,1771.349,1.2923
17-Mar-05,1774.549,1.2958
18-Mar-05,1773.719,1.2927
21-Mar-05,1764.981,1.2916
22-Mar-05,1747.031,1.2822
23-Mar-05,1748.277,1.2864
24-Mar-05,1746.62,1.2859
28-Mar-05,1750.885,1.2826
29-Mar-05,1737.935,1.2880
30-Mar-05,1762.087,1.2908
31-Mar-05,1760.887,1.2981
01-Apr-05,1749.452,1.3014
04-Apr-05,1754.427,1.3012
05-Apr-05,1762.317,1.3003
06-Apr-05,1766.693,1.3051
07-Apr-05,1777.352,1.2992
08-Apr-05,1762.517,1.3004
11-Apr-05,1762.559,1.3050
12-Apr-05,1772.435,1.3133
13-Apr-05,1751.771,1.3124
14-Apr-05,1734.245,1.3172
15-Apr-05,1705.26,1.3259
18-Apr-05,1710.268,1.3226
19-Apr-05,1720.428,1.3299
20-Apr-05,1697.744,1.3321
21-Apr-05,1731.271,1.3207
22-Apr-05,1719.662,1.3259
25-Apr-05,1734.557,1.3262
26-Apr-05,1719.092,1.3246
27-Apr-05,1726.206,1.3290
28-Apr-05,1707.127,1.3377
29-Apr-05,1727.49,1.3320
02-May-05,1735.428,1.3337
03-May-05,1733.949,1.3366
04-May-05,1755.92,1.3344
05-May-05,1751.465,1.3381
06-May-05,1749.653,1.3265
09-May-05,1760.868,1.3249
10-May-05,1742.056,1.3332
11-May-05,1750.26,1.3344
12-May-05,1732.893,1.3371
13-May-05,1725.154,1.3404
16-May-05,1742.74,1.3400
17-May-05,1755.099,1.3416
18-May-05,1773.012,1.3443
19-May-05,1781.282,1.3419
20-May-05,1778.591,1.3408
23-May-05,1785.458,1.3481
24-May-05,1785.795,1.3514
25-May-05,1779.807,1.3453
26-May-05,1791.408,1.3463
27-May-05,1793.343,1.3469
31-May-05,1782.457,1.3571
01-Jun-05,1799.147,1.3664
02-Jun-05,1802.187,1.3656
03-Jun-05,1789.827,1.3579
06-Jun-05,1792.144,1.3612
07-Jun-05,1791.894,1.3659
08-Jun-05,1788.302,1.3635
09-Jun-05,1797.724,1.3624
10-Jun-05,1793.507,1.3528
13-Jun-05,1798.067,1.3497
14-Jun-05,1802.733,1.3482
15-Jun-05,1806.784,1.3488
16-Jun-05,1813.351,1.3520
17-Jun-05,1822.352,1.3519
20-Jun-05,1821.062,1.3490
21-Jun-05,1817.361,1.3559
22-Jun-05,1817.799,1.3651
23-Jun-05,1798.493,1.3642
24-Jun-05,1784.77,1.3675
27-Jun-05,1783.454,1.3697
28-Jun-05,1800.066,1.3637
29-Jun-05,1797.726,1.3628
30-Jun-05,1784.987,1.3694
01-Jul-05,1789.849,1.3582
05-Jul-05,1805.678,1.3521
06-Jul-05,1791.054,1.3556
07-Jul-05,1795.546,1.3567
08-Jul-05,1816.519,1.3542
11-Jul-05,1827.907,1.3542
12-Jul-05,1832.148,1.3497
13-Jul-05,1833.978,1.3486
14-Jul-05,1838.798,1.3469
15-Jul-05,1840.931,1.3481
18-Jul-05,1830.749,1.3433
19-Jul-05,1843.074,1.3468
20-Jul-05,1852.023,1.3492
21-Jul-05,1839.796,1.3392
22-Jul-05,1849.809,1.3445
25-Jul-05,1842.845,1.3421
26-Jul-05,1846.037,1.3441
27-Jul-05,1854.718,1.3418
28-Jul-05,1865.637,1.3479
29-Jul-05,1851.368,1.3402
01-Aug-05,1853.128,1.3378
02-Aug-05,1866.283,1.3358
03-Aug-05,1868.057,1.3400
04-Aug-05,1854.3,1.3383
05-Aug-05,1840.189,1.3315
08-Aug-05,1835.373,1.3289
09-Aug-05,1847.761,1.3321
10-Aug-05,1845.164,1.3319
11-Aug-05,1858.428,1.3388
12-Aug-05,1847.311,1.3439
15-Aug-05,1852.781,1.3406
16-Aug-05,1830.985,1.3483
17-Aug-05,1832.817,1.3426
18-Aug-05,1831.086,1.3489
19-Aug-05,1832.291,1.3486
22-Aug-05,1835.317,1.3492
23-Aug-05,1829.108,1.3518
24-Aug-05,1817.218,1.3532
25-Aug-05,1821.455,1.3544
26-Aug-05,1810.518,1.3520
29-Aug-05,1821.558,1.3541
30-Aug-05,1815.969,1.3611
31-Aug-05,1834.476,1.3690
01-Sep-05,1836.37,1.3678
02-Sep-05,1831.057,1.3677
06-Sep-05,1854.227,1.3632
07-Sep-05,1859.002,1.3591
08-Sep-05,1852.002,1.3583
09-Sep-05,1866.741,1.3611
12-Sep-05,1865.452,1.3568
13-Sep-05,1851.866,1.3608
14-Sep-05,1845.837,1.3580
15-Sep-05,1846.764,1.3531
16-Sep-05,1862.107,1.3480
19-Sep-05,1851.74,1.3511
20-Sep-05,1837.2,1.3515
21-Sep-05,1820.491,1.3582
22-Sep-05,1827.536,1.3580
23-Sep-05,1828.543,1.3512
26-Sep-05,1829.049,1.3472
27-Sep-05,1829.129,1.3486
28-Sep-05,1831.319,1.3511
29-Sep-05,1847.62,1.3476
30-Sep-05,1849.334,1.3445
03-Oct-05,1846.166,1.3399
04-Oct-05,1827.959,1.3420
05-Oct-05,1801.402,1.3436
06-Oct-05,1794.04,1.3398
07-Oct-05,1800.709,1.3430
11-Oct-05,1784.224,1.3404
12-Oct-05,1773.603,1.3355
13-Oct-05,1772.355,1.3338
14-Oct-05,1787.007,1.3323
17-Oct-05,1792.332,1.3317
18-Oct-05,1774.323,1.3336
19-Oct-05,1801.014,1.3346
20-Oct-05,1774.022,1.3373
21-Oct-05,1776.728,1.3420
24-Oct-05,1806.586,1.3368
25-Oct-05,1802.303,1.3293
26-Oct-05,1794.558,1.3248
27-Oct-05,1776.005,1.3281
28-Oct-05,1805.557,1.3267
31-Oct-05,1818.504,1.3285
01-Nov-05,1812.109,1.3278
02-Nov-05,1830.431,1.3243
03-Nov-05,1838.855,1.3193
04-Nov-05,1839.158,1.3180
07-Nov-05,1843.271,1.3216
08-Nov-05,1837.796,1.3276
09-Nov-05,1841.001,1.3202
10-Nov-05,1856.9,1.3287
14-Nov-05,1861.248,1.3236
15-Nov-05,1854.278,1.3279
16-Nov-05,1857.971,1.3366
17-Nov-05,1875.492,1.3378
18-Nov-05,1883.992,1.3353
21-Nov-05,1893.932,1.3383
22-Nov-05,1903.656,1.3418
23-Nov-05,1910.394,1.3376
25-Nov-05,1914.405,1.3418
28-Nov-05,1898.37,1.3449
29-Nov-05,1898.741,1.3380
30-Nov-05,1887.284,1.3372
01-Dec-05,1910.232,1.3351
02-Dec-05,1910.856,1.3355
05-Dec-05,1906.422,1.3316
06-Dec-05,1908.888,1.3395
07-Dec-05,1899.693,1.3368
08-Dec-05,1897.571,1.3421
09-Dec-05,1902.918,1.3360
12-Dec-05,1904.591,1.3344
13-Dec-05,1915.297,1.3372
14-Dec-05,1923.435,1.3437
15-Dec-05,1920.848,1.3436
16-Dec-05,1915.401,1.3459
19-Dec-05,1904.214,1.3469
20-Dec-05,1903.814,1.3448
21-Dec-05,1908.646,1.3429
