Date,SP500,Note10y
22-Dec-05,1917.157,1.3495
23-Dec-05,1918.254,1.3546
27-Dec-05,1899.926,1.3587
28-Dec-05,1902.737,1.3558
29-Dec-05,1897.197,1.3574
30-Dec-05,1887.941,1.3542
03-Jan-06,1918.959,1.3578
04-Jan-06,1926.387,1.3599
05-Jan-06,1926.439,1.3590
06-Jan-06,1945.015,1.3573
09-Jan-06,1952.129,1.3584
10-Jan-06,1951.53,1.3523
11-Jan-06,1958.557,1.3496
12-Jan-06,1946.281,1.3549
13-Jan-06,1948.637,1.3614
17-Jan-06,1941.568,1.3637
18-Jan-06,1934.209,1.3637
19-Jan-06,1944.984,1.3594
20-Jan-06,1909.346,1.3621
23-Jan-06,1912.914,1.3620
24-Jan-06,1917.538,1.3584
25-Jan-06,1914.277,1.3496
26-Jan-06,1928.174,1.3464
27-Jan-06,1943.344,1.3462
30-Jan-06,1945.662,1.3450
31-Jan-06,1937.929,1.3467
01-Feb-06,1941.751,1.3428
02-Feb-06,1924.673,1.3433
03-Feb-06,1914.502,1.3471
06-Feb-06,1916.036,1.3461
07-Feb-06,1900.581,1.3444
08-Feb-06,1917.841,1.3424
09-Feb-06,1915.099,1.3435
10-Feb-06,1920,1.3399
13-Feb-06,1914.015,1.3421
14-Feb-06,1933.459,1.3397
15-Feb-06,1940.685,1.3405
16-Feb-06,1955.06,1.3417
17-Feb-06,1951.833,1.3468
21-Feb-06,1945.447,1.3445
22-Feb-06,1960.259,1.3484
23-Feb-06,1953.368,1.3456
24-Feb-06,1956.135,1.3440
27-Feb-06,1963.583,1.3426
28-Feb-06,1943.188,1.3471
01-Mar-06,1959.765,1.3436
02-Mar-06,1956.602,1.3397
03-Mar-06,1953.743,1.3344
06-Mar-06,1940.204,1.3290
07-Mar-06,1936.684,1.3311
08-Mar-06,1941.172,1.3310
09-Mar-06,1931.733,1.3316
10-Mar-06,1945.925,1.3291
13-Mar-06,1950.386,1.3289
14-Mar-06,1970.655,1.3368
15-Mar-06,1979.21,1.3339
16-Mar-06,1982.764,1.3419
17-Mar-06,1985.688,1.3393
20-Mar-06,1982.401,1.3410
21-Mar-06,1970.499,1.3358
22-Mar-06,1982.399,1.3376
23-Mar-06,1977.291,1.3340
24-Mar-06,1979.235,1.3409
27-Mar-06,1977.187,1.3383
28-Mar-06,1964.473,1.3311
29-Mar-06,1979.507,1.3292
30-Mar-06,1975.602,1.3246
31-Mar-06,1967.375,1.3254
03-Apr-06,1971.925,1.3244
04-Apr-06,1984.467,1.3246
05-Apr-06,1993.214,1.3268
06-Apr-06,1989.867,1.3211
07-Apr-06,1969.299,1.3134
10-Apr-06,1971.025,1.3165
11-Apr-06,1956.115,1.3196
12-Apr-06,1958.491,1.3138
13-Apr-06,1960.006,1.3085
17-Apr-06,1954.248,1.3121
18-Apr-06,1988.181,1.3151
19-Apr-06,1991.842,1.3112
20-Apr-06,1994.227,1.3095
21-Apr-06,1993.989,1.3128
24-Apr-06,1989.198,1.3165
25-Apr-06,1979.509,1.3073
26-Apr-06,1985.285,1.3039
27-Apr-06,1992.392,1.3075
28-Apr-06,1993.793,1.3089
01-May-06,1985.554,1.3017
02-May-06,1997.751,1.3041
03-May-06,1989.969,1.3014
04-May-06,1996.741,1.3008
05-May-06,2017.336,1.3061
08-May-06,2015.839,1.3063
09-May-06,2016.595,1.3051
10-May-06,2013.987,1.3055
11-May-06,1988.56,1.3029
12-May-06,1966.267,1.2969
15-May-06,1971.451,1.3020
16-May-06,1967.79,1.3075
17-May-06,1935.184,1.3032
18-May-06,1922.324,1.3117
19-May-06,1930.273,1.3121
22-May-06,1922.722,1.3147
23-May-06,1914.381,1.3159
24-May-06,1917.478,1.3147
25-May-06,1939.521,1.3116
26-May-06,1950.871,1.3136
30-May-06,1920.089,1.3119
31-May-06,1936.409,1.3077
01-Jun-06,1960.284,1.3100
02-Jun-06,1964.107,1.3210
05-Jun-06,1929.234,1.3190
06-Jun-06,1927.132,1.3206
07-Jun-06,1915.774,1.3193
08-Jun-06,1918.592,1.3219
09-Jun-06,1910.005,1.3246
12-Jun-06,1885.809,1.3248
13-Jun-06,1866.918,1.3264
14-Jun-06,1876.669,1.3180
15-Jun-06,1916.564,1.3145
16-Jun-06,1909.522,1.3116
19-Jun-06,1892.119,1.3112
20-Jun-06,1892.131,1.3100
21-Jun-06,1910.617,1.3099
22-Jun-06,1900.98,1.3050
23-Jun-06,1899.319,1.3035
26-Jun-06,1908.563,1.3034
27-Jun-06,1891.242,1.3066
28-Jun-06,1901.983,1.3026
29-Jun-06,1943.085,1.3071
30-Jun-06,1939.034,1.3136
03-Jul-06,1954.49,1.3129
05-Jul-06,1940.552,1.3061
06-Jul-06,1945.897,1.3104
07-Jul-06,1932.754,1.3153
10-Jul-06,1935.615,1.3166
11-Jul-06,1943.659,1.3193
12-Jul-06,1922.619,1.3194
13-Jul-06,1897.73,1.3231
14-Jul-06,1888.433,1.3235
17-Jul-06,1885.823,1.3242
18-Jul-06,1889.483,1.3175
19-Jul-06,1924.737,1.3256
20-Jul-06,1908.424,1.3283
21-Jul-06,1894.941,1.3272
24-Jul-06,1926.499,1.3273
25-Jul-06,1938.675,1.3257
26-Jul-06,1937.962,1.3291
27-Jul-06,1930.316,1.3287
28-Jul-06,1953.857,1.3334
31-Jul-06,1950.995,1.3352
01-Aug-06,1942.219,1.3357
02-Aug-06,1954.18,1.3372
03-Aug-06,1957.414,1.3377
04-Aug-06,1956.046,1.3443
07-Aug-06,1950.631,1.3423
08-Aug-06,1944.218,1.3423
09-Aug-06,1936.298,1.3409
10-Aug-06,1945.61,1.3402
11-Aug-06,1938.129,1.3367
14-Aug-06,1940.497,1.3346
15-Aug-06,1967.256,1.3418
16-Aug-06,1982.808,1.3489
17-Aug-06,1986.042,1.3487
18-Aug-06,1993.43,1.3513
21-Aug-06,1986.112,1.3545
22-Aug-06,1988.1,1.3549
23-Aug-06,1979.346,1.3547
24-Aug-06,1984.089,1.3557
25-Aug-06,1982.806,1.3579
28-Aug-06,1993.059,1.3570
29-Aug-06,1997.205,1.3580
30-Aug-06,1998.076,1.3610
31-Aug-06,1997.415,1.3640
01-Sep-06,2008.466,1.3644
05-Sep-06,2011.996,1.3600
06-Sep-06,1992.416,1.3586
07-Sep-06,1982.93,1.3596
08-Sep-06,1990.444,1.3610
11-Sep-06,1991.494,1.3593
12-Sep-06,2012.317,1.3626
13-Sep-06,2020.494,1.3638
14-Sep-06,2017.858,1.3610
15-Sep-06,2023.352,1.3612
18-Sep-06,2025.39,1.3601
19-Sep-06,2021.005,1.3676
20-Sep-06,2031.592,1.3680
21-Sep-06,2021.084,1.3772
22-Sep-06,2016.092,1.3822
25-Sep-06,2033.871,1.3873
26-Sep-06,2049.2,1.3836
27-Sep-06,2049.966,1.3825
28-Sep-06,2053.932,1.3818
29-Sep-06,2048.889,1.3801
02-Oct-06,2041.992,1.3830
03-Oct-06,2046.283,1.3825
04-Oct-06,2071.451,1.3881
05-Oct-06,2076.631,1.3837
06-Oct-06,2071.054,1.3742
10-Oct-06,2077.008,1.3688
11-Oct-06,2071.9,1.3665
12-Oct-06,2091.685,1.3671
13-Oct-06,2095.972,1.3645
16-Oct-06,2101.265,1.3671
17-Oct-06,2093.581,1.3686
18-Oct-06,2096.706,1.3700
19-Oct-06,2098.321,1.3671
20-Oct-06,2100.861,1.3670
23-Oct-06,2113.822,1.3631
24-Oct-06,2114.363,1.3644
25-Oct-06,2121.834,1.3704
26-Oct-06,2132.385,1.3755
27-Oct-06,2114.648,1.3803
30-Oct-06,2115.633,1.3810
31-Oct-06,2115.654,1.3881
01-Nov-06,2100.365,1.3919
02-Nov-06,2100.211,1.3891
03-Nov-06,2095.68,1.3776
06-Nov-06,2119.53,1.3798
07-Nov-06,2124.277,1.3842
08-Nov-06,2129.22,1.3866
09-Nov-06,2118.318,1.3877
10-Nov-06,2122.257,1.3905
13-Nov-06,2128.169,1.3893
14-Nov-06,2141.946,1.3938
15-Nov-06,2147.603,1.3887
16-Nov-06,2152.569,1.3842
17-Nov-06,2154.795,1.3910
20-Nov-06,2153.76,1.3918
21-Nov-06,2157.424,1.3946
22-Nov-06,2162.65,1.3955
24-Nov-06,2154.963,1.3976
27-Nov-06,2125.67,1.4000
28-Nov-06,2133.52,1.4029
29-Nov-06,2154.086,1.4010
30-Nov-06,2155.885,1.4076
01-Dec-06,2149.849,1.4105
04-Dec-06,2169.003,1.4121
05-Dec-06,2177.746,1.4104
06-Dec-06,2175.448,1.4064
07-Dec-06,2166.868,1.4068
08-Dec-06,2170.836,1.4001
11-Dec-06,2175.801,1.4039
12-Dec-06,2173.577,1.4073
13-Dec-06,2176.516,1.3978
14-Dec-06,2195.591,1.3966
15-Dec-06,2198.069,1.3970
18-Dec-06,2190.974,1.3986
19-Dec-06,2195.8,1.3981
20-Dec-06,2192.756,1.3978
21-Dec-06,2185.207,1.4030
22-Dec-06,2173.9,1.3958
26-Dec-06,2183.38,1.3983
27-Dec-06,2199.153,1.3929
28-Dec-06,2195.996,1.3900
29-Dec-06,2186.127,1.3875
03-Jan-07,2183.922,1.3936
04-Jan-07,2186.603,1.3999
05-Jan-07,2173.292,1.3955
08-Jan-07,2178.802,1.3952
09-Jan-07,2177.678,1.3951
10-Jan-07,2182.161,1.3920
11-Jan-07,2196.021,1.3872
12-Jan-07,2206.677,1.3833
16-Jan-07,2208.482,1.3864
17-Jan-07,2206.701,1.3831
18-Jan-07,2200.196,1.3872
19-Jan-07,2206.6,1.3839
22-Jan-07,2195.003,1.3861
23-Jan-07,2202.768,1.3811
24-Jan-07,2221.556,1.3813
25-Jan-07,2196.543,1.3745
26-Jan-07,2193.888,1.3747
29-Jan-07,2191.713,1.3735
30-Jan-07,2204.396,1.3758
31-Jan-07,2219.189,1.3825
01-Feb-07,2231.606,1.3799
02-Feb-07,2235.392,1.3814
05-Feb-07,2233.444,1.3841
06-Feb-07,2235.016,1.3882
07-Feb-07,2239.052,1.3905
08-Feb-07,2236.46,1.3911
09-Feb-07,2220.721,1.3861
12-Feb-07,2213.584,1.3842
13-Feb-07,2230.799,1.3835
14-Feb-07,2248.404,1.3917
15-Feb-07,2250.969,1.3950
16-Feb-07,2249.064,1.3967
20-Feb-07,2255.478,1.3989
21-Feb-07,2252.434,1.3973
22-Feb-07,2251.03,1.3934
23-Feb-07,2243.261,1.3996
26-Feb-07,2240.728,1.4054
27-Feb-07,2163.114,1.4179
28-Feb-07,2175.784,1.4123
01-Mar-07,2170.171,1.4144
02-Mar-07,2145.428,1.4197
05-Mar-07,2125.343,1.4201
06-Mar-07,2158.359,1.4172
07-Mar-07,2153.646,1.4214
08-Mar-07,2169.139,1.4194
09-Mar-07,2170.618,1.4117
12-Mar-07,2176.501,1.4158
13-Mar-07,2132.76,1.4224
14-Mar-07,2147.18,1.4180
15-Mar-07,2155.183,1.4182
16-Mar-07,2146.932,1.4175
19-Mar-07,2170.326,1.4163
20-Mar-07,2184.097,1.4175
21-Mar-07,2221.459,1.4192
22-Mar-07,2220.676,1.4149
23-Mar-07,2223.116,1.4119
26-Mar-07,2225.258,1.4135
27-Mar-07,2211.517,1.4139
28-Mar-07,2194.383,1.4124
29-Mar-07,2202.683,1.4099
30-Mar-07,2200.12,1.4103
02-Apr-07,2205.851,1.4112
03-Apr-07,2226.758,1.4088
04-Apr-07,2229.255,1.4107
05-Apr-07,2236.711,1.4076
09-Apr-07,2238.033,1.4011
10-Apr-07,2243.933,1.4039
11-Apr-07,2229.441,1.4030
12-Apr-07,2243.303,1.4029
13-Apr-07,2251.124,1.4000
16-Apr-07,2275.353,1.4037
17-Apr-07,2280.013,1.4095
18-Apr-07,2281.612,1.4130
19-Apr-07,2278.913,1.4117
20-Apr-07,2300.084,1.4112
23-Apr-07,2294.825,1.4150
24-Apr-07,2294.017,1.4174
25-Apr-07,2317.496,1.4143
26-Apr-07,2315.908,1.4094
27-Apr-07,2315.703,1.4100
30-Apr-07,2297.575,1.4178
01-May-07,2303.676,1.4169
02-May-07,2318.839,1.4168
03-May-07,2329.544,1.4141
04-May-07,2334.606,1.4175
07-May-07,2340.677,1.4195
08-May-07,2338.136,1.4190
09-May-07,2346.302,1.4151
10-May-07,2313.938,1.4178
11-May-07,2336.484,1.4148
14-May-07,2332.433,1.4133
15-May-07,2329.607,1.4124
16-May-07,2350.403,1.4120
17-May-07,2348.44,1.4077
18-May-07,2363.972,1.4030
21-May-07,2367.625,1.4054
22-May-07,2366.098,1.4013
23-May-07,2363.286,1.3995
24-May-07,2340.64,1.4003
25-May-07,2353.423,1.3987
29-May-07,2357.392,1.3969
30-May-07,2377.087,1.3985
31-May-07,2377.749,1.3967
01-Jun-07,2386.629,1.3906
04-Jun-07,2391.133,1.3934
05-Jun-07,2378.438,1.3874
06-Jun-07,2357.953,1.3902
07-Jun-07,2316.625,1.3742
08-Jun-07,2342.978,1.3764
11-Jun-07,2345.273,1.3728
12-Jun-07,2320.215,1.3593
13-Jun-07,2356.021,1.3685
14-Jun-07,2367.52,1.3664
15-Jun-07,2382.966,1.3724
18-Jun-07,2380.088,1.3753
19-Jun-07,2384.255,1.3808
20-Jun-07,2351.866,1.3760
21-Jun-07,2366.924,1.3712
22-Jun-07,2336.407,1.3765
25-Jun-07,2328.913,1.3821
26-Jun-07,2321.461,1.3822
27-Jun-07,2342.841,1.3825
28-Jun-07,2341.903,1.3804
29-Jun-07,2338.247,1.3891
02-Jul-07,2363.278,1.3935
03-Jul-07,2372.221,1.3876
05-Jul-07,2373.068,1.3778
06-Jul-07,2381.59,1.3735
09-Jul-07,2383.804,1.3783
10-Jul-07,2349.983,1.3915
11-Jul-07,2363.717,1.3847
12-Jul-07,2408.786,1.3806
13-Jul-07,2416.282,1.3841
16-Jul-07,2411.653,1.3907
17-Jul-07,2411.411,1.3896
18-Jul-07,2406.693,1.3922
19-Jul-07,2417.5,1.3937
20-Jul-07,2387.962,1.4013
23-Jul-07,2399.638,1.4014
24-Jul-07,2352.117,1.4061
25-Jul-07,2363.119,1.4076
26-Jul-07,2307.977,1.4208
27-Jul-07,2271.411,1.4233
30-Jul-07,2294.748,1.4191
31-Jul-07,2265.75,1.4252
01-Aug-07,2282.298,1.4204
02-Aug-07,2292.792,1.4226
03-Aug-07,2231.979,1.4311
06-Aug-07,2285.933,1.4258
07-Aug-07,2300.095,1.4231
08-Aug-07,2333.239,1.4129
09-Aug-07,2264.503,1.4218
10-Aug-07,2265.358,1.4188
13-Aug-07,2264.575,1.4232
14-Aug-07,2223.705,1.4267
15-Aug-07,2193.395,1.4276
16-Aug-07,2200.612,1.4339
17-Aug-07,2254.684,1.4320
20-Aug-07,2254.073,1.4380
21-Aug-07,2256.525,1.4415
22-Aug-07,2283.085,1.4360
23-Aug-07,2280.678,1.4363
24-Aug-07,2307.223,1.4393
27-Aug-07,2287.62,1.4454
28-Aug-07,2234.025,1.4525
29-Aug-07,2283.581,1.4475
30-Aug-07,2274.164,1.4532
31-Aug-07,2299.714,1.4504
04-Sep-07,2323.825,1.4504
05-Sep-07,2298.163,1.4596
06-Sep-07,2308.345,1.4555
07-Sep-07,2269.324,1.4688
10-Sep-07,2266.51,1.4751
11-Sep-07,2297.412,1.4703
12-Sep-07,2298.137,1.4662
13-Sep-07,2317.627,1.4605
14-Sep-07,2318.107,1.4618
17-Sep-07,2306.251,1.4623
18-Sep-07,2373.634,1.4618
19-Sep-07,2388.151,1.4553
20-Sep-07,2372.613,1.4394
21-Sep-07,2383.554,1.4474
24-Sep-07,2371.034,1.4475
25-Sep-07,2370.265,1.4479
26-Sep-07,2383.527,1.4489
27-Sep-07,2392.923,1.4551
28-Sep-07,2385.72,1.4528
01-Oct-07,2417.444,1.4580
02-Oct-07,2416.826,1.4609
03-Oct-07,2406.305,1.4568
04-Oct-07,2411.414,1.4624
05-Oct-07,2435.162,1.4485
09-Oct-07,2447.028,1.4477
10-Oct-07,2443.021,1.4481
11-Oct-07,2430.545,1.4498
12-Oct-07,2442.122,1.4447
15-Oct-07,2421.674,1.4459
16-Oct-07,2405.761,1.4494
17-Oct-07,2410.217,1.4603
18-Oct-07,2408.464,1.4672
19-Oct-07,2346.775,1.4789
22-Oct-07,2355.737,1.4770
23-Oct-07,2376.475,1.4781
24-Oct-07,2370.708,1.4859
25-Oct-07,2368.429,1.4812
26-Oct-07,2401.074,1.4789
29-Oct-07,2410.332,1.4815
30-Oct-07,2394.81,1.4821
31-Oct-07,2423.669,1.4718
01-Nov-07,2360.208,1.4860
02-Nov-07,2362.21,1.4898
05-Nov-07,2350.692,1.4881
06-Nov-07,2379.052,1.4843
07-Nov-07,2310.412,1.4909
08-Nov-07,2309.184,1.4942
09-Nov-07,2276.259,1.5020
13-Nov-07,2319.856,1.4969
14-Nov-07,2304.057,1.4987
15-Nov-07,2273.726,1.5116
16-Nov-07,2285.672,1.5080
19-Nov-07,2245.814,1.5188
20-Nov-07,2256.015,1.5154
21-Nov-07,2220.207,1.5243
23-Nov-07,2257.954,1.5262
26-Nov-07,2205.486,1.5470
27-Nov-07,2238.519,1.5352
28-Nov-07,2303.169,1.5253
29-Nov-07,2304.426,1.5369
30-Nov-07,2322.344,1.5368
03-Dec-07,2308.739,1.5476
04-Dec-07,2293.655,1.5425
05-Dec-07,2329.714,1.5351
06-Dec-07,2364.973,1.5290
07-Dec-07,2360.787,1.5178
10-Dec-07,2378.603,1.5119
11-Dec-07,2318.515,1.5340
12-Dec-07,2332.851,1.5201
13-Dec-07,2335.791,1.5078
14-Dec-07,2303.788,1.5049
17-Dec-07,2269.238,1.5154
18-Dec-07,2283.499,1.5192
19-Dec-07,2280.469,1.5301
20-Dec-07,2292.234,1.5276
21-Dec-07,2330.812,1.5142
24-Dec-07,2349.663,1.5100
26-Dec-07,2351.602,1.5031
27-Dec-07,2318.723,1.5122
28-Dec-07,2322.108,1.5264
31-Dec-07,2306.232,1.5328
02-Jan-08,2273.406,1.5481
03-Jan-08,2273.414,1.5499
04-Jan-08,2217.592,1.5527
07-Jan-08,2224.761,1.5581
08-Jan-08,2184.667,1.5646
09-Jan-08,2214.602,1.5596
10-Jan-08,2232.245,1.5514
11-Jan-08,2202.027,1.5647
14-Jan-08,2225.976,1.5666
15-Jan-08,2170.51,1.5799
16-Jan-08,2158.575,1.5718
17-Jan-08,2095.861,1.5861
18-Jan-08,2083.237,1.5853
22-Jan-08,2060.149,1.6106
23-Jan-08,2104.374,1.5895
24-Jan-08,2125.605,1.5761
25-Jan-08,2091.884,1.5952
28-Jan-08,2128.638,1.5934
29-Jan-08,2141.85,1.5809
30-Jan-08,2131.785,1.5823
31-Jan-08,2167.901,1.5916
01-Feb-08,2194.427,1.5922
04-Feb-08,2171.514,1.5857
05-Feb-08,2102.234,1.5955
06-Feb-08,2087.05,1.5926
07-Feb-08,2104.021,1.5722
08-Feb-08,2095.212,1.5871
11-Feb-08,2107.653,1.5909
12-Feb-08,2123.06,1.5852
13-Feb-08,2152.764,1.5765
14-Feb-08,2123.941,1.5662
15-Feb-08,2125.854,1.5736
19-Feb-08,2124.119,1.5563
20-Feb-08,2141.954,1.5564
21-Feb-08,2115.126,1.5721
22-Feb-08,2132.021,1.5683
25-Feb-08,2161.511,1.5578
26-Feb-08,2176.476,1.5626
27-Feb-08,2175.001,1.5637
28-Feb-08,2155.805,1.5864
29-Feb-08,2097.475,1.6042
03-Mar-08,2098.639,1.6001
04-Mar-08,2091.422,1.5924
05-Mar-08,2103.422,1.5845
06-Mar-08,2057.442,1.5960
07-Mar-08,2040.174,1.6010
10-Mar-08,2008.712,1.6104
11-Mar-08,2083.363,1.5940
12-Mar-08,2065.21,1.6084
13-Mar-08,2075.883,1.6016
14-Mar-08,2032.785,1.6113
17-Mar-08,2014.876,1.6278
18-Mar-08,2100.377,1.6063
19-Mar-08,2049.395,1.6229
20-Mar-08,2098.463,1.6228
24-Mar-08,2130.623,1.5982
25-Mar-08,2135.542,1.6037
26-Mar-08,2116.925,1.6090
27-Mar-08,2093.111,1.6005
28-Mar-08,2076.556,1.6107
31-Mar-08,2088.418,1.6159
01-Apr-08,2163.383,1.5963
02-Apr-08,2159.633,1.5915
03-Apr-08,2162.458,1.5942
04-Apr-08,2164.211,1.6088
07-Apr-08,2167.605,1.5998
08-Apr-08,2157.279,1.5977
09-Apr-08,2139.993,1.6078
10-Apr-08,2149.669,1.6002
11-Apr-08,2106.013,1.6094
14-Apr-08,2098.915,1.6043
15-Apr-08,2108.591,1.5928
16-Apr-08,2156.673,1.5822
17-Apr-08,2158.077,1.5766
18-Apr-08,2197.235,1.5795
21-Apr-08,2193.872,1.5775
22-Apr-08,2174.59,1.5824
23-Apr-08,2180.91,1.5770
24-Apr-08,2194.964,1.5652
25-Apr-08,2209.251,1.5599
28-Apr-08,2207.017,1.5656
29-Apr-08,2198.498,1.5667
30-Apr-08,2190.131,1.5773
01-May-08,2228.093,1.5746
02-May-08,2235.299,1.5635
05-May-08,2225.368,1.5630
06-May-08,2242.473,1.5576
07-May-08,2202.77,1.5660
08-May-08,2210.952,1.5750
09-May-08,2196.537,1.5752
12-May-08,2220.811,1.5735
13-May-08,2220.462,1.5601
14-May-08,2229.744,1.5614
15-May-08,2253.763,1.5720
16-May-08,2256.635,1.5680
19-May-08,2258.74,1.5707
20-May-08,2237.787,1.5773
21-May-08,2202.021,1.5736
22-May-08,2208.198,1.5620
23-May-08,2179.054,1.5700
27-May-08,2193.978,1.5622
28-May-08,2203.102,1.5528
29-May-08,2215.117,1.5450
30-May-08,2218.499,1.5470
02-Jun-08,2195.269,1.5585
03-Jun-08,2182.646,1.5658
04-Jun-08,2183.01,1.5568
05-Jun-08,2225.742,1.5500
06-Jun-08,2157.236,1.5637
09-Jun-08,2159.028,1.5542
10-Jun-08,2153.769,1.5424
11-Jun-08,2117.837,1.5466
12-Jun-08,2124.937,1.5316
13-Jun-08,2156.961,1.5277
